metapath	metaedge	metaedge_abbrev	position	length
C<ioC<ioCio>CduftD	Compound > instance-of > Compound	CioC	1	4
C<ioC<ioCio>CduftD	Compound > instance-of > Compound	CioC	2	4
C<ioC<ioCio>CduftD	Compound > instance-of > Compound	CioC	3	4
C<ioC<ioCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioC<ioCsdiCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioC<ioCsdiCduftD	Compound > instance-of > Compound	CioC	2	4
C<ioC<ioCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
C<ioC<ioCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCduftD<soD<soD	Compound > instance-of > Compound	CioC	1	4
C<ioCduftD<soD<soD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
C<ioCduftD<soD<soD	Disease > subclass-of > Disease	DsoD	3	4
C<ioCduftD<soD<soD	Disease > subclass-of > Disease	DsoD	4	4
C<ioCduftD<soDso>D	Compound > instance-of > Compound	CioC	1	4
C<ioCduftD<soDso>D	Disease - drug-used-for-treatment - Compound	DduftC	2	4
C<ioCduftD<soDso>D	Disease > subclass-of > Disease	DsoD	3	4
C<ioCduftD<soDso>D	Disease > subclass-of > Disease	DsoD	4	4
C<ioCduftDduftCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCduftDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
C<ioCduftDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
C<ioCduftDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCduftDgaGgaD	Compound > instance-of > Compound	CioC	1	4
C<ioCduftDgaGgaD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
C<ioCduftDgaGgaD	Gene - genetic-association - Disease	GgaD	3	4
C<ioCduftDgaGgaD	Gene - genetic-association - Disease	GgaD	4	4
C<ioCduftDso>D<soD	Compound > instance-of > Compound	CioC	1	4
C<ioCduftDso>D<soD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
C<ioCduftDso>D<soD	Disease > subclass-of > Disease	DsoD	3	4
C<ioCduftDso>D<soD	Disease > subclass-of > Disease	DsoD	4	4
C<ioCduftDso>Dso>D	Compound > instance-of > Compound	CioC	1	4
C<ioCduftDso>Dso>D	Disease - drug-used-for-treatment - Compound	DduftC	2	4
C<ioCduftDso>Dso>D	Disease > subclass-of > Disease	DsoD	3	4
C<ioCduftDso>Dso>D	Disease > subclass-of > Disease	DsoD	4	4
C<ioChp>C<hpCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioChp>C<hpCduftD	Compound > has-part > Compound	ChpC	2	4
C<ioChp>C<hpCduftD	Compound > has-part > Compound	ChpC	3	4
C<ioChp>C<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioChp>C<ioCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioChp>C<ioCduftD	Compound > has-part > Compound	ChpC	2	4
C<ioChp>C<ioCduftD	Compound > instance-of > Compound	CioC	3	4
C<ioChp>C<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioChp>CduftD<soD	Compound > instance-of > Compound	CioC	1	4
C<ioChp>CduftD<soD	Compound > has-part > Compound	ChpC	2	4
C<ioChp>CduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
C<ioChp>CduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
C<ioChp>CduftDso>D	Compound > instance-of > Compound	CioC	1	4
C<ioChp>CduftDso>D	Compound > has-part > Compound	ChpC	2	4
C<ioChp>CduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
C<ioChp>CduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
C<ioChp>Chp>CduftD	Compound > instance-of > Compound	CioC	1	4
C<ioChp>Chp>CduftD	Compound > has-part > Compound	ChpC	2	4
C<ioChp>Chp>CduftD	Compound > has-part > Compound	ChpC	3	4
C<ioChp>Chp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioChp>Cio>CduftD	Compound > instance-of > Compound	CioC	1	4
C<ioChp>Cio>CduftD	Compound > has-part > Compound	ChpC	2	4
C<ioChp>Cio>CduftD	Compound > instance-of > Compound	CioC	3	4
C<ioChp>Cio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioChp>CsdiCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioChp>CsdiCduftD	Compound > has-part > Compound	ChpC	2	4
C<ioChp>CsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
C<ioChp>CsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCio>C<hpCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCio>C<hpCduftD	Compound > instance-of > Compound	CioC	2	4
C<ioCio>C<hpCduftD	Compound > has-part > Compound	ChpC	3	4
C<ioCio>C<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCio>C<ioCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCio>C<ioCduftD	Compound > instance-of > Compound	CioC	2	4
C<ioCio>C<ioCduftD	Compound > instance-of > Compound	CioC	3	4
C<ioCio>C<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCio>CduftD<soD	Compound > instance-of > Compound	CioC	1	4
C<ioCio>CduftD<soD	Compound > instance-of > Compound	CioC	2	4
C<ioCio>CduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
C<ioCio>CduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
C<ioCio>CduftDso>D	Compound > instance-of > Compound	CioC	1	4
C<ioCio>CduftDso>D	Compound > instance-of > Compound	CioC	2	4
C<ioCio>CduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
C<ioCio>CduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
C<ioCio>Chp>CduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCio>Chp>CduftD	Compound > instance-of > Compound	CioC	2	4
C<ioCio>Chp>CduftD	Compound > has-part > Compound	ChpC	3	4
C<ioCio>Chp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCio>Cio>CduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCio>Cio>CduftD	Compound > instance-of > Compound	CioC	2	4
C<ioCio>Cio>CduftD	Compound > instance-of > Compound	CioC	3	4
C<ioCio>Cio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCio>CsdiCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCio>CsdiCduftD	Compound > instance-of > Compound	CioC	2	4
C<ioCio>CsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
C<ioCio>CsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCpiwPeGgaD	Compound > instance-of > Compound	CioC	1	4
C<ioCpiwPeGgaD	Protein - physically-interacts-with - Compound	PpiwC	2	4
C<ioCpiwPeGgaD	Gene - encodes - Protein	GeP	3	4
C<ioCpiwPeGgaD	Gene - genetic-association - Disease	GgaD	4	4
C<ioCpiwPpiwCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCpiwPpiwCduftD	Protein - physically-interacts-with - Compound	PpiwC	2	4
C<ioCpiwPpiwCduftD	Protein - physically-interacts-with - Compound	PpiwC	3	4
C<ioCpiwPpiwCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCsdiC<hpCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCsdiC<hpCduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
C<ioCsdiC<hpCduftD	Compound > has-part > Compound	ChpC	3	4
C<ioCsdiC<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCsdiC<ioCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCsdiC<ioCduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
C<ioCsdiC<ioCduftD	Compound > instance-of > Compound	CioC	3	4
C<ioCsdiC<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCsdiCduftD<soD	Compound > instance-of > Compound	CioC	1	4
C<ioCsdiCduftD<soD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
C<ioCsdiCduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
C<ioCsdiCduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
C<ioCsdiCduftDso>D	Compound > instance-of > Compound	CioC	1	4
C<ioCsdiCduftDso>D	Compound - significant-drug-interaction - Compound	CsdiC	2	4
C<ioCsdiCduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
C<ioCsdiCduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
C<ioCsdiChp>CduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCsdiChp>CduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
C<ioCsdiChp>CduftD	Compound > has-part > Compound	ChpC	3	4
C<ioCsdiChp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCsdiCio>CduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCsdiCio>CduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
C<ioCsdiCio>CduftD	Compound > instance-of > Compound	CioC	3	4
C<ioCsdiCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
C<ioCsdiCsdiCduftD	Compound > instance-of > Compound	CioC	1	4
C<ioCsdiCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
C<ioCsdiCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
C<ioCsdiCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CduftD<soD<soD<soD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftD<soD<soD<soD	Disease > subclass-of > Disease	DsoD	2	4
CduftD<soD<soD<soD	Disease > subclass-of > Disease	DsoD	3	4
CduftD<soD<soD<soD	Disease > subclass-of > Disease	DsoD	4	4
CduftD<soD<soDso>D	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftD<soD<soDso>D	Disease > subclass-of > Disease	DsoD	2	4
CduftD<soD<soDso>D	Disease > subclass-of > Disease	DsoD	3	4
CduftD<soD<soDso>D	Disease > subclass-of > Disease	DsoD	4	4
CduftD<soDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftD<soDduftCduftD	Disease > subclass-of > Disease	DsoD	2	4
CduftD<soDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
CduftD<soDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CduftD<soDgaGgaD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftD<soDgaGgaD	Disease > subclass-of > Disease	DsoD	2	4
CduftD<soDgaGgaD	Gene - genetic-association - Disease	GgaD	3	4
CduftD<soDgaGgaD	Gene - genetic-association - Disease	GgaD	4	4
CduftD<soDso>D<soD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftD<soDso>D<soD	Disease > subclass-of > Disease	DsoD	2	4
CduftD<soDso>D<soD	Disease > subclass-of > Disease	DsoD	3	4
CduftD<soDso>D<soD	Disease > subclass-of > Disease	DsoD	4	4
CduftD<soDso>Dso>D	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftD<soDso>Dso>D	Disease > subclass-of > Disease	DsoD	2	4
CduftD<soDso>Dso>D	Disease > subclass-of > Disease	DsoD	3	4
CduftD<soDso>Dso>D	Disease > subclass-of > Disease	DsoD	4	4
CduftDduftC<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDduftC<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
CduftDduftC<hpCduftD	Compound > has-part > Compound	ChpC	3	4
CduftDduftC<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CduftDduftC<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDduftC<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
CduftDduftC<ioCduftD	Compound > instance-of > Compound	CioC	3	4
CduftDduftC<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CduftDduftCduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDduftCduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
CduftDduftCduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
CduftDduftCduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
CduftDduftCduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDduftCduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	2	4
CduftDduftCduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
CduftDduftCduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
CduftDduftChp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDduftChp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
CduftDduftChp>CduftD	Compound > has-part > Compound	ChpC	3	4
CduftDduftChp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CduftDduftCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDduftCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
CduftDduftCio>CduftD	Compound > instance-of > Compound	CioC	3	4
CduftDduftCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CduftDduftCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDduftCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
CduftDduftCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
CduftDduftCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CduftDgaGgaD<soD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDgaGgaD<soD	Gene - genetic-association - Disease	GgaD	2	4
CduftDgaGgaD<soD	Gene - genetic-association - Disease	GgaD	3	4
CduftDgaGgaD<soD	Disease > subclass-of > Disease	DsoD	4	4
CduftDgaGgaDso>D	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDgaGgaDso>D	Gene - genetic-association - Disease	GgaD	2	4
CduftDgaGgaDso>D	Gene - genetic-association - Disease	GgaD	3	4
CduftDgaGgaDso>D	Disease > subclass-of > Disease	DsoD	4	4
CduftDso>D<soD<soD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDso>D<soD<soD	Disease > subclass-of > Disease	DsoD	2	4
CduftDso>D<soD<soD	Disease > subclass-of > Disease	DsoD	3	4
CduftDso>D<soD<soD	Disease > subclass-of > Disease	DsoD	4	4
CduftDso>D<soDso>D	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDso>D<soDso>D	Disease > subclass-of > Disease	DsoD	2	4
CduftDso>D<soDso>D	Disease > subclass-of > Disease	DsoD	3	4
CduftDso>D<soDso>D	Disease > subclass-of > Disease	DsoD	4	4
CduftDso>DduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDso>DduftCduftD	Disease > subclass-of > Disease	DsoD	2	4
CduftDso>DduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
CduftDso>DduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CduftDso>DgaGgaD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDso>DgaGgaD	Disease > subclass-of > Disease	DsoD	2	4
CduftDso>DgaGgaD	Gene - genetic-association - Disease	GgaD	3	4
CduftDso>DgaGgaD	Gene - genetic-association - Disease	GgaD	4	4
CduftDso>Dso>D<soD	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDso>Dso>D<soD	Disease > subclass-of > Disease	DsoD	2	4
CduftDso>Dso>D<soD	Disease > subclass-of > Disease	DsoD	3	4
CduftDso>Dso>D<soD	Disease > subclass-of > Disease	DsoD	4	4
CduftDso>Dso>Dso>D	Disease - drug-used-for-treatment - Compound	DduftC	1	4
CduftDso>Dso>Dso>D	Disease > subclass-of > Disease	DsoD	2	4
CduftDso>Dso>Dso>D	Disease > subclass-of > Disease	DsoD	3	4
CduftDso>Dso>Dso>D	Disease > subclass-of > Disease	DsoD	4	4
Chp>C<hpC<hpCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<hpC<hpCduftD	Compound > has-part > Compound	ChpC	2	4
Chp>C<hpC<hpCduftD	Compound > has-part > Compound	ChpC	3	4
Chp>C<hpC<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<hpC<ioCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<hpC<ioCduftD	Compound > has-part > Compound	ChpC	2	4
Chp>C<hpC<ioCduftD	Compound > instance-of > Compound	CioC	3	4
Chp>C<hpC<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<hpCduftD<soD	Compound > has-part > Compound	ChpC	1	4
Chp>C<hpCduftD<soD	Compound > has-part > Compound	ChpC	2	4
Chp>C<hpCduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>C<hpCduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
Chp>C<hpCduftDso>D	Compound > has-part > Compound	ChpC	1	4
Chp>C<hpCduftDso>D	Compound > has-part > Compound	ChpC	2	4
Chp>C<hpCduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>C<hpCduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
Chp>C<hpChp>CduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<hpChp>CduftD	Compound > has-part > Compound	ChpC	2	4
Chp>C<hpChp>CduftD	Compound > has-part > Compound	ChpC	3	4
Chp>C<hpChp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<hpCio>CduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<hpCio>CduftD	Compound > has-part > Compound	ChpC	2	4
Chp>C<hpCio>CduftD	Compound > instance-of > Compound	CioC	3	4
Chp>C<hpCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<hpCsdiCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<hpCsdiCduftD	Compound > has-part > Compound	ChpC	2	4
Chp>C<hpCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
Chp>C<hpCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<ioC<hpCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<ioC<hpCduftD	Compound > instance-of > Compound	CioC	2	4
Chp>C<ioC<hpCduftD	Compound > has-part > Compound	ChpC	3	4
Chp>C<ioC<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<ioC<ioCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<ioC<ioCduftD	Compound > instance-of > Compound	CioC	2	4
Chp>C<ioC<ioCduftD	Compound > instance-of > Compound	CioC	3	4
Chp>C<ioC<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<ioCduftD<soD	Compound > has-part > Compound	ChpC	1	4
Chp>C<ioCduftD<soD	Compound > instance-of > Compound	CioC	2	4
Chp>C<ioCduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>C<ioCduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
Chp>C<ioCduftDso>D	Compound > has-part > Compound	ChpC	1	4
Chp>C<ioCduftDso>D	Compound > instance-of > Compound	CioC	2	4
Chp>C<ioCduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>C<ioCduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
Chp>C<ioChp>CduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<ioChp>CduftD	Compound > instance-of > Compound	CioC	2	4
Chp>C<ioChp>CduftD	Compound > has-part > Compound	ChpC	3	4
Chp>C<ioChp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<ioCio>CduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<ioCio>CduftD	Compound > instance-of > Compound	CioC	2	4
Chp>C<ioCio>CduftD	Compound > instance-of > Compound	CioC	3	4
Chp>C<ioCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>C<ioCsdiCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>C<ioCsdiCduftD	Compound > instance-of > Compound	CioC	2	4
Chp>C<ioCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
Chp>C<ioCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>CduftD<soD<soD	Compound > has-part > Compound	ChpC	1	4
Chp>CduftD<soD<soD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
Chp>CduftD<soD<soD	Disease > subclass-of > Disease	DsoD	3	4
Chp>CduftD<soD<soD	Disease > subclass-of > Disease	DsoD	4	4
Chp>CduftD<soDso>D	Compound > has-part > Compound	ChpC	1	4
Chp>CduftD<soDso>D	Disease - drug-used-for-treatment - Compound	DduftC	2	4
Chp>CduftD<soDso>D	Disease > subclass-of > Disease	DsoD	3	4
Chp>CduftD<soDso>D	Disease > subclass-of > Disease	DsoD	4	4
Chp>CduftDduftCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>CduftDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
Chp>CduftDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>CduftDduftCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>CduftDgaGgaD	Compound > has-part > Compound	ChpC	1	4
Chp>CduftDgaGgaD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
Chp>CduftDgaGgaD	Gene - genetic-association - Disease	GgaD	3	4
Chp>CduftDgaGgaD	Gene - genetic-association - Disease	GgaD	4	4
Chp>CduftDso>D<soD	Compound > has-part > Compound	ChpC	1	4
Chp>CduftDso>D<soD	Disease - drug-used-for-treatment - Compound	DduftC	2	4
Chp>CduftDso>D<soD	Disease > subclass-of > Disease	DsoD	3	4
Chp>CduftDso>D<soD	Disease > subclass-of > Disease	DsoD	4	4
Chp>CduftDso>Dso>D	Compound > has-part > Compound	ChpC	1	4
Chp>CduftDso>Dso>D	Disease - drug-used-for-treatment - Compound	DduftC	2	4
Chp>CduftDso>Dso>D	Disease > subclass-of > Disease	DsoD	3	4
Chp>CduftDso>Dso>D	Disease > subclass-of > Disease	DsoD	4	4
Chp>Chp>C<hpCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Chp>C<hpCduftD	Compound > has-part > Compound	ChpC	2	4
Chp>Chp>C<hpCduftD	Compound > has-part > Compound	ChpC	3	4
Chp>Chp>C<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Chp>C<ioCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Chp>C<ioCduftD	Compound > has-part > Compound	ChpC	2	4
Chp>Chp>C<ioCduftD	Compound > instance-of > Compound	CioC	3	4
Chp>Chp>C<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Chp>CduftD<soD	Compound > has-part > Compound	ChpC	1	4
Chp>Chp>CduftD<soD	Compound > has-part > Compound	ChpC	2	4
Chp>Chp>CduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>Chp>CduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
Chp>Chp>CduftDso>D	Compound > has-part > Compound	ChpC	1	4
Chp>Chp>CduftDso>D	Compound > has-part > Compound	ChpC	2	4
Chp>Chp>CduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>Chp>CduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
Chp>Chp>Chp>CduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Chp>Chp>CduftD	Compound > has-part > Compound	ChpC	2	4
Chp>Chp>Chp>CduftD	Compound > has-part > Compound	ChpC	3	4
Chp>Chp>Chp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Chp>Cio>CduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Chp>Cio>CduftD	Compound > has-part > Compound	ChpC	2	4
Chp>Chp>Cio>CduftD	Compound > instance-of > Compound	CioC	3	4
Chp>Chp>Cio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Chp>CsdiCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Chp>CsdiCduftD	Compound > has-part > Compound	ChpC	2	4
Chp>Chp>CsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
Chp>Chp>CsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Cio>C<hpCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Cio>C<hpCduftD	Compound > instance-of > Compound	CioC	2	4
Chp>Cio>C<hpCduftD	Compound > has-part > Compound	ChpC	3	4
Chp>Cio>C<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Cio>C<ioCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Cio>C<ioCduftD	Compound > instance-of > Compound	CioC	2	4
Chp>Cio>C<ioCduftD	Compound > instance-of > Compound	CioC	3	4
Chp>Cio>C<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Cio>CduftD<soD	Compound > has-part > Compound	ChpC	1	4
Chp>Cio>CduftD<soD	Compound > instance-of > Compound	CioC	2	4
Chp>Cio>CduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>Cio>CduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
Chp>Cio>CduftDso>D	Compound > has-part > Compound	ChpC	1	4
Chp>Cio>CduftDso>D	Compound > instance-of > Compound	CioC	2	4
Chp>Cio>CduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
Chp>Cio>CduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
Chp>Cio>Chp>CduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Cio>Chp>CduftD	Compound > instance-of > Compound	CioC	2	4
Chp>Cio>Chp>CduftD	Compound > has-part > Compound	ChpC	3	4
Chp>Cio>Chp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Cio>Cio>CduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Cio>Cio>CduftD	Compound > instance-of > Compound	CioC	2	4
Chp>Cio>Cio>CduftD	Compound > instance-of > Compound	CioC	3	4
Chp>Cio>Cio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>Cio>CsdiCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>Cio>CsdiCduftD	Compound > instance-of > Compound	CioC	2	4
Chp>Cio>CsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
Chp>Cio>CsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
Chp>CpiwPeGgaD	Compound > has-part > Compound	ChpC	1	4
Chp>CpiwPeGgaD	Protein - physically-interacts-with - Compound	PpiwC	2	4
Chp>CpiwPeGgaD	Gene - encodes - Protein	GeP	3	4
Chp>CpiwPeGgaD	Gene - genetic-association - Disease	GgaD	4	4
Chp>CpiwPpiwCduftD	Compound > has-part > Compound	ChpC	1	4
Chp>CpiwPpiwCduftD	Protein - physically-interacts-with - Compound	PpiwC	2	4
Chp>CpiwPpiwCduftD	Protein - physically-interacts-with - Compound	PpiwC	3	4
Chp>CpiwPpiwCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
